STATION,DATE,AWND,EVAP,ADPT
USW00094991,2021-07-31,30,NA,194
USW00094991,2021-08-01,41,NA,156
USW00094991,2021-08-02,15,NA,139
USW00094991,2021-08-03,7,NA,139
USW00094991,2021-08-04,25,NA,150
USW00094991,2021-08-05,39,NA,183
USW00094991,2021-08-06,34,NA,200
USW00094991,2021-08-07,46,NA,211
USW00094991,2021-08-08,38,NA,200
USW00094991,2021-08-09,35,NA,233
USW00094991,2021-08-10,45,NA,233
USW00094991,2021-08-11,44,NA,233
USW00094991,2021-08-12,26,NA,217
USW00094991,2021-08-13,20,NA,161
USW00094991,2021-08-14,15,NA,133
USW00094991,2021-08-15,16,NA,144
USW00094991,2021-08-16,25,NA,156
USW00094991,2021-08-17,26,NA,178
USW00094991,2021-08-18,30,NA,194
USW00094991,2021-08-19,25,NA,200
USW00094991,2021-08-20,42,NA,211
USW00094991,2021-08-21,40,NA,161
USW00094991,2021-08-22,30,NA,156
USW00094991,2021-08-23,39,NA,217
USW00094991,2021-08-24,48,NA,217
USW00094991,2021-08-25,22,NA,211
USW00094991,2021-08-26,30,NA,222
USW00094991,2021-08-28,49,NA,206
USW00094991,2021-08-29,24,NA,189
USW00094991,2021-08-30,21,NA,189
USW00094991,2021-08-31,37,NA,172
USW00094991,2021-09-01,26,NA,156
USW00094991,2021-09-02,36,NA,150
USW00094991,2021-09-03,35,NA,183
USW00094991,2021-09-04,28,NA,167
USW00094991,2021-09-05,36,NA,156
USW00094991,2021-09-06,41,NA,172
USW00094991,2021-09-07,47,NA,161
USW00094991,2021-09-08,47,NA,100
USW00094991,2021-09-09,12,NA,122
USW00094991,2021-09-10,28,NA,156
USW00094991,2021-09-11,43,NA,178
USW00094991,2021-09-12,34,NA,178
USW00094991,2021-09-13,46,NA,178
USW00094991,2021-09-14,34,NA,161
USW00094991,2021-09-15,19,NA,128
USW00094991,2021-09-16,39,NA,150
USW00094991,2021-09-17,36,NA,156
USW00094991,2021-09-18,26,NA,156
USW00094991,2021-09-19,39,NA,172
USW00094991,2021-09-20,52,NA,172
USW00094991,2021-09-21,45,NA,83
USW00094991,2021-09-22,29,NA,61
USW00094991,2021-09-23,18,NA,67
USW00094991,2021-09-24,44,NA,100
USW00094991,2021-09-25,38,NA,61
USW00094991,2021-09-26,53,NA,106
USW00094991,2021-09-27,45,NA,111
USW00094991,2021-09-28,23,NA,139
USW00094991,2021-09-29,27,NA,161
USW00094991,2021-09-30,25,NA,183
USW00094991,2021-10-01,25,NA,178
USW00094991,2021-10-02,27,NA,150
USW00094991,2021-10-03,36,NA,122
USW00094991,2021-10-04,32,NA,89
USW00094991,2021-10-05,21,NA,133
USW00094991,2021-10-06,22,NA,156
USW00094991,2021-10-07,12,NA,150
USW00094991,2021-10-08,26,NA,144
USW00094991,2021-10-09,34,NA,156
USW00094991,2021-10-10,29,NA,139
USW00094991,2021-10-11,49,NA,100
USW00094991,2021-10-12,21,NA,83
USW00094991,2021-10-13,60,NA,106
USW00094991,2021-10-14,21,NA,50
USW00094991,2021-10-15,44,NA,28
USW00094991,2021-10-16,44,NA,0
USW00094991,2021-10-17,33,NA,22
USW00094991,2021-10-18,38,NA,56
USW00094991,2021-10-19,50,NA,83
USW00094991,2021-10-20,61,NA,83
USW00094991,2021-10-21,55,NA,39
USW00094991,2021-10-22,17,NA,22
USW00094991,2021-10-23,36,NA,28
USW00094991,2021-10-24,55,NA,72
USW00094991,2021-10-25,35,NA,39
USW00094991,2021-10-26,44,NA,39
USW00094991,2021-10-27,36,NA,78
USW00094991,2021-10-28,67,NA,61
USW00094991,2021-10-29,69,NA,61
USW00094991,2021-10-30,28,NA,39
USW00094991,2021-10-31,55,NA,0
